Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2026-03-04 20:00:00+05:30,401.1619873046875,405.4800109863281,400.30999755859375,404.7300109863281,2952023,0.0,0.0
2026-03-04 20:05:00+05:30,404.7000122070313,405.6799926757813,403.4700012207031,404.6672973632813,759247,0.0,0.0
2026-03-04 20:10:00+05:30,404.6281127929688,404.6300048828125,402.3945007324219,403.3699951171875,457527,0.0,0.0
2026-03-04 20:15:00+05:30,403.260009765625,404.55999755859375,402.6600036621094,403.3800048828125,434623,0.0,0.0
2026-03-04 20:20:00+05:30,403.30999755859375,405.6799926757813,402.6600036621094,405.4100036621094,462236,0.0,0.0
2026-03-04 20:25:00+05:30,405.4200134277344,406.2000122070313,405.010009765625,405.7200012207031,450308,0.0,0.0
2026-03-04 20:30:00+05:30,405.7200012207031,406.5834045410156,403.6300048828125,404.2099914550781,641004,0.0,0.0
2026-03-04 20:35:00+05:30,404.2000122070313,404.989990234375,403.79010009765625,404.7650146484375,385335,0.0,0.0
2026-03-04 20:40:00+05:30,404.7139892578125,404.9500122070313,403.2999877929688,403.5,364272,0.0,0.0
2026-03-04 20:45:00+05:30,403.5249938964844,404.7300109863281,403.0499877929688,404.510009765625,344375,0.0,0.0
2026-03-04 20:50:00+05:30,404.5199890136719,405.447509765625,404.0299987792969,405.1499938964844,315523,0.0,0.0
2026-03-04 20:55:00+05:30,405.1698913574219,405.5499877929688,404.7000122070313,405.3214111328125,343082,0.0,0.0
2026-03-04 21:00:00+05:30,405.375,405.4800109863281,404.3599853515625,404.3599853515625,276686,0.0,0.0
2026-03-04 21:05:00+05:30,404.4059143066406,405.260009765625,404.1000061035156,404.4200134277344,250248,0.0,0.0
2026-03-04 21:10:00+05:30,404.3999938964844,404.5398864746094,403.1300048828125,403.4501037597656,467610,0.0,0.0
2026-03-04 21:15:00+05:30,403.510009765625,404.1400146484375,403.2200012207031,404.0501098632813,311581,0.0,0.0
2026-03-04 21:20:00+05:30,404.114990234375,404.3399963378906,403.6675109863281,404.239990234375,244553,0.0,0.0
2026-03-04 21:25:00+05:30,404.2799987792969,405.2326965332031,403.9200134277344,405.1199951171875,328673,0.0,0.0
2026-03-04 21:30:00+05:30,405.1499938964844,405.3999938964844,404.8299865722656,404.8507080078125,254719,0.0,0.0
2026-03-04 21:35:00+05:30,404.8999938964844,405.0899963378906,404.3200073242188,404.9501037597656,224596,0.0,0.0
2026-03-04 21:40:00+05:30,404.9200134277344,405.2999877929688,404.3200073242188,404.489990234375,195651,0.0,0.0
2026-03-04 21:45:00+05:30,404.489990234375,405.375,404.1799926757813,405.2099914550781,269043,0.0,0.0
2026-03-04 21:50:00+05:30,405.1799926757813,405.7000122070313,404.8550109863281,405.1499938964844,316488,0.0,0.0
2026-03-04 21:55:00+05:30,405.1499938964844,405.7300109863281,405.1050109863281,405.6300048828125,208882,0.0,0.0
2026-03-04 22:00:00+05:30,405.6300048828125,406.0199890136719,405.5400085449219,405.8550109863281,202675,0.0,0.0
2026-03-04 22:05:00+05:30,405.8599853515625,406.3200073242188,405.5499877929688,406.0,258975,0.0,0.0
2026-03-04 22:10:00+05:30,405.9800109863281,406.9700012207031,405.8200073242188,406.4649963378906,322052,0.0,0.0
2026-03-04 22:15:00+05:30,406.4400024414063,406.9200134277344,406.3200073242188,406.3800964355469,273222,0.0,0.0
2026-03-04 22:20:00+05:30,406.4200134277344,406.4400024414063,405.4800109863281,405.7300109863281,197987,0.0,0.0
2026-03-04 22:25:00+05:30,405.7699890136719,405.8998107910156,405.02630615234375,405.1400146484375,198449,0.0,0.0
2026-03-04 22:30:00+05:30,405.1513977050781,406.010009765625,404.7300109863281,406.010009765625,250855,0.0,0.0
2026-03-04 22:35:00+05:30,406.010009765625,407.7000122070313,405.9400024414063,407.4949951171875,745722,0.0,0.0
2026-03-04 22:40:00+05:30,407.5,408.3411865234375,407.2001037597656,407.8150024414063,809590,0.0,0.0
2026-03-04 22:45:00+05:30,407.7999877929688,408.39990234375,407.2049865722656,408.3799133300781,396728,0.0,0.0
2026-03-04 22:50:00+05:30,408.2999877929688,408.6900024414063,407.7099914550781,408.6900024414063,414595,0.0,0.0
2026-03-04 22:55:00+05:30,408.7000122070313,408.9599914550781,407.260009765625,407.2699890136719,311978,0.0,0.0
2026-03-04 23:00:00+05:30,407.30999755859375,408.3900146484375,406.9299926757813,408.1499938964844,243806,0.0,0.0
2026-03-04 23:05:00+05:30,408.1400146484375,408.8399963378906,408.1400146484375,408.7449951171875,223869,0.0,0.0
2026-03-04 23:10:00+05:30,408.7449951171875,409.1499938964844,408.1799926757813,408.3200073242188,217052,0.0,0.0
2026-03-04 23:15:00+05:30,408.34130859375,408.7799987792969,408.1000061035156,408.5299987792969,108092,0.0,0.0
2026-03-04 23:20:00+05:30,408.55999755859375,408.6499938964844,406.4100036621094,406.8049926757813,444163,0.0,0.0
2026-03-04 23:25:00+05:30,406.8049926757813,408.1600036621094,406.1099853515625,407.9800109863281,311227,0.0,0.0
2026-03-04 23:30:00+05:30,407.9137878417969,409.3299865722656,407.8699951171875,408.9700012207031,537117,0.0,0.0
2026-03-04 23:35:00+05:30,408.9649963378906,409.8800048828125,408.8399963378906,409.7550048828125,382240,0.0,0.0
2026-03-04 23:40:00+05:30,409.7550048828125,410.489990234375,409.3500061035156,409.9700012207031,614963,0.0,0.0
2026-03-04 23:45:00+05:30,409.9700012207031,410.2099914550781,409.6600036621094,410.125,275133,0.0,0.0
2026-03-04 23:50:00+05:30,410.1000061035156,410.1400146484375,409.5,409.875,355838,0.0,0.0
2026-03-04 23:55:00+05:30,409.8999938964844,410.2232971191406,409.7250061035156,410.0700073242188,364401,0.0,0.0
2026-03-05 00:00:00+05:30,410.0450134277344,410.6900024414063,410.0450134277344,410.5250854492188,275204,0.0,0.0
2026-03-05 00:05:00+05:30,410.5199890136719,411.0325927734375,410.2099914550781,410.5150146484375,306869,0.0,0.0
2026-03-05 00:10:00+05:30,410.510009765625,410.7149963378906,410.0799865722656,410.260009765625,230334,0.0,0.0
2026-03-05 00:15:00+05:30,410.260009765625,410.4800109863281,409.9400024414063,410.4400024414063,185317,0.0,0.0
2026-03-05 00:20:00+05:30,410.4500122070313,410.6799926757813,409.9700012207031,410.05999755859375,161754,0.0,0.0
2026-03-05 00:25:00+05:30,410.0350036621094,410.0499877929688,409.0199890136719,409.2000122070313,243801,0.0,0.0
2026-03-05 00:30:00+05:30,409.2300109863281,409.8399963378906,409.1900024414063,409.6776123046875,133500,0.0,0.0
2026-03-05 00:35:00+05:30,409.6950073242188,410.1600036621094,409.5799865722656,409.7200012207031,169926,0.0,0.0
2026-03-05 00:40:00+05:30,409.7677917480469,410.0499877929688,409.340087890625,409.3599853515625,152651,0.0,0.0
2026-03-05 00:45:00+05:30,409.385009765625,409.4700012207031,408.9500122070313,409.2999877929688,156220,0.0,0.0
2026-03-05 00:50:00+05:30,409.3179931640625,409.3699951171875,408.9599914550781,409.2900085449219,162026,0.0,0.0
2026-03-05 00:55:00+05:30,409.2999877929688,409.30999755859375,408.6700134277344,409.0199890136719,166806,0.0,0.0
2026-03-05 01:00:00+05:30,408.9869995117188,409.1698913574219,408.8500061035156,409.05999755859375,125918,0.0,0.0
2026-03-05 01:05:00+05:30,409.05999755859375,409.5400085449219,408.9500122070313,409.5,131905,0.0,0.0
2026-03-05 01:10:00+05:30,409.5199890136719,409.7300109863281,409.3299865722656,409.6900024414063,156431,0.0,0.0
2026-03-05 01:15:00+05:30,409.6950073242188,409.7699890136719,409.3800048828125,409.5950012207031,152259,0.0,0.0
2026-03-05 01:20:00+05:30,409.6199951171875,409.9299926757813,409.5450134277344,409.614990234375,166096,0.0,0.0
2026-03-05 01:25:00+05:30,409.614990234375,409.6600036621094,409.1900024414063,409.2900085449219,156434,0.0,0.0
2026-03-05 01:30:00+05:30,409.2900085449219,409.4486083984375,409.0201110839844,409.1648864746094,149758,0.0,0.0
2026-03-05 01:35:00+05:30,409.1700134277344,409.2200012207031,408.1831970214844,408.4800109863281,238502,0.0,0.0
2026-03-05 01:40:00+05:30,408.5199890136719,408.5199890136719,408.1300048828125,408.5,222921,0.0,0.0
2026-03-05 01:45:00+05:30,408.489990234375,408.5350036621094,407.6799926757813,407.7298889160156,258148,0.0,0.0
2026-03-05 01:50:00+05:30,407.6700134277344,408.1199951171875,407.4400024414063,407.9400024414063,241656,0.0,0.0
2026-03-05 01:55:00+05:30,407.9500122070313,408.1799926757813,407.0299987792969,407.9831848144531,222830,0.0,0.0
2026-03-05 02:00:00+05:30,407.9700012207031,408.1799926757813,407.239990234375,407.25,270436,0.0,0.0
2026-03-05 02:05:00+05:30,407.25,407.7699890136719,406.7999877929688,406.9700012207031,337137,0.0,0.0
2026-03-05 02:10:00+05:30,406.93499755859375,407.239990234375,406.8299865722656,406.9100036621094,384002,0.0,0.0
2026-03-05 02:15:00+05:30,406.9100036621094,407.2398986816406,406.4500122070313,406.9049987792969,321172,0.0,0.0
2026-03-05 02:20:00+05:30,406.8900146484375,407.1000061035156,406.0,406.1900024414063,964112,0.0,0.0
2026-03-05 02:25:00+05:30,406.1900024414063,406.2000122070313,405.0,405.0,1764328,0.0,0.0
2026-03-05 20:00:00+05:30,404.43499755859375,407.8500061035156,404.3999938964844,407.239990234375,2698718,0.0,0.0
2026-03-05 20:05:00+05:30,407.2200012207031,408.739990234375,406.4500122070313,407.9498901367188,669437,0.0,0.0
2026-03-05 20:10:00+05:30,407.8980102539063,409.3938903808594,407.4299926757813,408.9649963378906,474713,0.0,0.0
2026-03-05 20:15:00+05:30,408.9999084472656,410.3800048828125,408.5700073242188,409.1650085449219,762622,0.0,0.0
2026-03-05 20:20:00+05:30,409.1982116699219,410.8800048828125,408.7999877929688,410.8150024414063,514663,0.0,0.0
2026-03-05 20:25:00+05:30,410.7900085449219,411.0899963378906,409.7999877929688,410.8500061035156,686907,0.0,0.0
2026-03-05 20:30:00+05:30,410.8399963378906,411.6099853515625,409.9800109863281,410.4700012207031,714704,0.0,0.0
2026-03-05 20:35:00+05:30,410.4849853515625,411.0499877929688,410.0299987792969,410.6050109863281,371425,0.0,0.0
2026-03-05 20:40:00+05:30,410.6050109863281,411.2000122070313,409.8900146484375,411.1099853515625,482776,0.0,0.0
2026-03-05 20:45:00+05:30,411.1000061035156,411.2300109863281,409.7200012207031,409.8550109863281,520145,0.0,0.0
2026-03-05 20:50:00+05:30,409.8200073242188,409.8550109863281,407.6499938964844,407.8706970214844,528478,0.0,0.0
2026-03-05 20:55:00+05:30,407.8900146484375,408.260009765625,406.9800109863281,407.3599853515625,461042,0.0,0.0
2026-03-05 21:00:00+05:30,407.4100036621094,407.4200134277344,405.8800048828125,406.2850036621094,535508,0.0,0.0
2026-03-05 21:05:00+05:30,406.2900085449219,407.7000122070313,405.9200134277344,407.5499877929688,370307,0.0,0.0
2026-03-05 21:10:00+05:30,407.614990234375,408.3999938964844,407.0199890136719,407.6900024414063,304407,0.0,0.0
2026-03-05 21:15:00+05:30,407.6199951171875,408.6799926757813,407.4800109863281,407.9150085449219,234475,0.0,0.0
2026-03-05 21:20:00+05:30,407.9100036621094,408.635009765625,407.8299865722656,408.3699951171875,238471,0.0,0.0
2026-03-05 21:25:00+05:30,408.3699951171875,408.4699096679688,406.7000122070313,407.1300048828125,301469,0.0,0.0
2026-03-05 21:30:00+05:30,407.15618896484375,407.5,406.7900085449219,407.0650024414063,246501,0.0,0.0
2026-03-05 21:35:00+05:30,407.1199951171875,407.5700073242188,406.3500061035156,406.3900146484375,266624,0.0,0.0
2026-03-05 21:40:00+05:30,406.3699951171875,406.4093933105469,405.489990234375,405.9200134277344,376650,0.0,0.0
2026-03-05 21:45:00+05:30,405.8999938964844,406.3200073242188,405.5499877929688,405.6000061035156,318673,0.0,0.0
2026-03-05 21:50:00+05:30,405.5950012207031,407.1499938964844,405.5552062988281,406.7950134277344,306556,0.0,0.0
2026-03-05 21:55:00+05:30,406.7999877929688,407.5,406.5499877929688,406.6449890136719,258377,0.0,0.0
2026-03-05 22:00:00+05:30,406.6000061035156,407.5450134277344,406.4200134277344,407.3200073242188,339153,0.0,0.0
2026-03-05 22:05:00+05:30,407.2799987792969,409.1900024414063,407.239990234375,408.93499755859375,285973,0.0,0.0
2026-03-05 22:10:00+05:30,408.9200134277344,409.2699890136719,407.7349853515625,407.760009765625,259906,0.0,0.0
2026-03-05 22:15:00+05:30,407.7850036621094,408.4800109863281,407.7056884765625,408.0700073242188,184992,0.0,0.0
2026-03-05 22:20:00+05:30,408.1000061035156,408.6199951171875,408.0201110839844,408.2799072265625,162482,0.0,0.0
2026-03-05 22:25:00+05:30,408.2900085449219,410.6499938964844,408.2900085449219,410.4299926757813,356568,0.0,0.0
2026-03-05 22:30:00+05:30,410.4299926757813,411.3200073242188,409.9200134277344,411.231201171875,349712,0.0,0.0
2026-03-05 22:35:00+05:30,411.2099914550781,411.6000061035156,410.6700134277344,410.6749877929688,382116,0.0,0.0
2026-03-05 22:40:00+05:30,410.6700134277344,411.2999877929688,409.9339904785156,410.760009765625,361785,0.0,0.0
2026-03-05 22:45:00+05:30,410.7900085449219,410.7900085449219,409.2200012207031,409.2850036621094,324109,0.0,0.0
2026-03-05 22:50:00+05:30,409.260009765625,410.0,409.1600036621094,409.7900085449219,325122,0.0,0.0
2026-03-05 22:55:00+05:30,409.7799987792969,410.2799987792969,409.0201110839844,409.2900085449219,318701,0.0,0.0
2026-03-05 23:00:00+05:30,409.2900085449219,409.7200012207031,408.7999877929688,409.2739868164063,467284,0.0,0.0
2026-03-05 23:05:00+05:30,409.3299865722656,410.7300109863281,409.3299865722656,410.5,331256,0.0,0.0
2026-03-05 23:10:00+05:30,410.5101013183594,411.0799865722656,409.5899963378906,409.9800109863281,356775,0.0,0.0
2026-03-05 23:15:00+05:30,410.010009765625,410.0499877929688,409.135986328125,409.2099914550781,222410,0.0,0.0
2026-03-05 23:20:00+05:30,409.2300109863281,410.55999755859375,408.9500122070313,409.3299865722656,415825,0.0,0.0
2026-03-05 23:25:00+05:30,409.3599853515625,409.3599853515625,408.4500122070313,408.7300109863281,631646,0.0,0.0
2026-03-05 23:30:00+05:30,408.7000122070313,409.8200073242188,408.1199951171875,409.6000061035156,228196,0.0,0.0
2026-03-05 23:35:00+05:30,409.5950012207031,410.2799987792969,409.2699890136719,409.7550048828125,217868,0.0,0.0
2026-03-05 23:40:00+05:30,409.7550048828125,410.1600036621094,409.1701049804688,410.1000061035156,216984,0.0,0.0
2026-03-05 23:45:00+05:30,410.0499877929688,410.239990234375,408.3599853515625,408.3999938964844,243317,0.0,0.0
2026-03-05 23:50:00+05:30,408.4164123535156,409.2149963378906,408.30999755859375,409.10009765625,289075,0.0,0.0
2026-03-05 23:55:00+05:30,409.1499938964844,409.25,408.1499938964844,408.5400085449219,174339,0.0,0.0
2026-03-06 00:00:00+05:30,408.5,409.0,407.9200134277344,408.239990234375,206315,0.0,0.0
2026-03-06 00:05:00+05:30,408.2550048828125,408.4100036621094,407.6000061035156,407.7485961914063,183052,0.0,0.0
2026-03-06 00:10:00+05:30,407.7699890136719,409.6050109863281,407.7699890136719,409.4800109863281,240915,0.0,0.0
2026-03-06 00:15:00+05:30,409.4800109863281,409.739990234375,408.6700134277344,409.1247863769531,210209,0.0,0.0
2026-03-06 00:20:00+05:30,409.1000061035156,409.114990234375,407.7799987792969,407.8999938964844,167143,0.0,0.0
2026-03-06 00:25:00+05:30,407.9299926757813,408.5650024414063,407.7900085449219,408.1799926757813,184905,0.0,0.0
2026-03-06 00:30:00+05:30,408.2000122070313,408.7998962402344,407.9599914550781,408.1828002929688,166157,0.0,0.0
2026-03-06 00:35:00+05:30,408.1600036621094,409.0700073242188,408.1400146484375,409.0400085449219,165897,0.0,0.0
2026-03-06 00:40:00+05:30,409.04888916015625,409.5492858886719,408.6000061035156,409.3049926757813,204186,0.0,0.0
2026-03-06 00:45:00+05:30,409.3250122070313,409.3800048828125,408.25,408.9800109863281,166430,0.0,0.0
2026-03-06 00:50:00+05:30,409.0593872070313,409.5,408.6000061035156,409.0199890136719,218561,0.0,0.0
2026-03-06 00:55:00+05:30,409.0549926757813,409.3481140136719,408.6300048828125,409.25,202343,0.0,0.0
2026-03-06 01:00:00+05:30,409.1700134277344,409.1700134277344,408.0899963378906,408.4800109863281,208047,0.0,0.0
2026-03-06 01:05:00+05:30,408.4800109863281,408.8500061035156,407.8330078125,408.7799987792969,234233,0.0,0.0
2026-03-06 01:10:00+05:30,408.7511901855469,409.2000122070313,408.6400146484375,409.1799926757813,408489,0.0,0.0
2026-03-06 01:15:00+05:30,409.25,409.8399963378906,408.8900146484375,409.614990234375,205579,0.0,0.0
2026-03-06 01:20:00+05:30,409.6400146484375,410.05999755859375,409.2850036621094,409.2950134277344,235874,0.0,0.0
2026-03-06 01:25:00+05:30,409.2799987792969,409.7000122070313,408.8200073242188,409.5621948242188,378169,0.0,0.0
2026-03-06 01:30:00+05:30,409.6000061035156,410.1499938964844,408.7200012207031,409.7699890136719,435327,0.0,0.0
2026-03-06 01:35:00+05:30,409.7900085449219,410.4400024414063,409.1300048828125,410.2300109863281,349391,0.0,0.0
2026-03-06 01:40:00+05:30,410.239990234375,410.5799865722656,409.0,409.2349853515625,292155,0.0,0.0
2026-03-06 01:45:00+05:30,409.239990234375,409.9400024414063,408.8001098632813,409.2250061035156,319356,0.0,0.0
2026-03-06 01:50:00+05:30,409.2250061035156,409.8299865722656,409.0299987792969,409.760009765625,796688,0.0,0.0
2026-03-06 01:55:00+05:30,409.7699890136719,410.3999938964844,409.7000122070313,409.8999938964844,315216,0.0,0.0
2026-03-06 02:00:00+05:30,409.9299926757813,410.54638671875,409.6499938964844,410.30999755859375,369647,0.0,0.0
2026-03-06 02:05:00+05:30,410.2999877929688,410.5299987792969,409.9100036621094,410.010009765625,265969,0.0,0.0
2026-03-06 02:10:00+05:30,410.010009765625,410.1700134277344,409.5,409.7000122070313,475951,0.0,0.0
2026-03-06 02:15:00+05:30,409.7000122070313,410.5799865722656,409.0779113769531,410.5799865722656,896877,0.0,0.0
2026-03-06 02:20:00+05:30,410.6000061035156,411.30999755859375,409.7999877929688,410.4299926757813,758355,0.0,0.0
2026-03-06 02:25:00+05:30,410.489990234375,411.0299987792969,409.93499755859375,410.7200012207031,1462294,0.0,0.0
2026-03-06 20:00:00+05:30,409.29998779296875,412.89990234375,408.95001220703125,411.70001220703125,2552061,0.0,0.0
2026-03-06 20:05:00+05:30,411.8500061035156,412.30999755859375,409.510009765625,411.87799072265625,754060,0.0,0.0
2026-03-06 20:10:00+05:30,411.9289855957031,413.04998779296875,411.010009765625,411.17498779296875,728708,0.0,0.0
2026-03-06 20:15:00+05:30,411.1300048828125,411.20001220703125,409.29998779296875,409.9100036621094,584716,0.0,0.0
2026-03-06 20:20:00+05:30,409.8800048828125,411.1400146484375,409.6400146484375,410.2300109863281,390785,0.0,0.0
2026-03-06 20:25:00+05:30,410.25,410.9798889160156,409.3900146484375,410.614990234375,308017,0.0,0.0
2026-03-06 20:30:00+05:30,410.6199951171875,411.260009765625,410.0,410.7850036621094,408995,0.0,0.0
2026-03-06 20:35:00+05:30,410.7950134277344,411.75,409.1199951171875,409.3299865722656,390311,0.0,0.0
2026-03-06 20:40:00+05:30,409.3900146484375,411.6400146484375,409.3299865722656,411.3800048828125,375328,0.0,0.0
