Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2026-03-06 20:45:00+05:30,411.3450012207031,411.4599914550781,410.3254089355469,410.3900146484375,260008,0.0,0.0
2026-03-06 20:50:00+05:30,410.4397888183594,411.3800048828125,410.19000244140625,410.7799987792969,254929,0.0,0.0
2026-03-06 20:55:00+05:30,410.70001220703125,411.3800048828125,410.41290283203125,411.3500061035156,207582,0.0,0.0
2026-03-06 21:00:00+05:30,411.32000732421875,412.5,411.25,412.1900939941406,432275,0.0,0.0
2026-03-06 21:05:00+05:30,412.1900939941406,412.9800109863281,411.8299865722656,412.5299987792969,364239,0.0,0.0
2026-03-06 21:10:00+05:30,412.5022888183594,412.5238037109375,410.5799865722656,411.3949890136719,296521,0.0,0.0
2026-03-06 21:15:00+05:30,411.385986328125,411.6700134277344,410.5,410.6099853515625,203474,0.0,0.0
2026-03-06 21:20:00+05:30,410.5199890136719,410.5199890136719,409.4200134277344,409.8399963378906,237540,0.0,0.0
2026-03-06 21:25:00+05:30,409.8500061035156,411.4800109863281,409.8500061035156,411.1050109863281,208731,0.0,0.0
2026-03-06 21:30:00+05:30,411.1300048828125,412.8500061035156,410.94000244140625,412.7049865722656,291667,0.0,0.0
2026-03-06 21:35:00+05:30,412.70001220703125,412.75,412.0400085449219,412.07000732421875,274437,0.0,0.0
2026-03-06 21:40:00+05:30,412.07000732421875,412.5,411.7300109863281,412.2489929199219,185214,0.0,0.0
2026-03-06 21:45:00+05:30,412.2099914550781,412.8399963378906,411.79998779296875,412.6600036621094,199441,0.0,0.0
2026-03-06 21:50:00+05:30,412.6549987792969,412.7799987792969,411.4800109863281,412.2598876953125,321686,0.0,0.0
2026-03-06 21:55:00+05:30,412.260009765625,412.3299865722656,411.70001220703125,412.07000732421875,159083,0.0,0.0
2026-03-06 22:00:00+05:30,412.0270080566406,412.2300109863281,411.4704895019531,411.5274963378906,187345,0.0,0.0
2026-03-06 22:05:00+05:30,411.5,412.56988525390625,411.45001220703125,412.2900085449219,138854,0.0,0.0
2026-03-06 22:10:00+05:30,412.2799987792969,412.3699951171875,411.0400085449219,411.07000732421875,152701,0.0,0.0
2026-03-06 22:15:00+05:30,411.1214904785156,412.3999938964844,411.1199951171875,412.2950134277344,173032,0.0,0.0
2026-03-06 22:20:00+05:30,412.2799987792969,412.8699951171875,411.7900085449219,411.9100036621094,240525,0.0,0.0
2026-03-06 22:25:00+05:30,411.93499755859375,412.20001220703125,411.55999755859375,411.8999938964844,133923,0.0,0.0
2026-03-06 22:30:00+05:30,411.8699951171875,412.70001220703125,411.5299987792969,412.4100036621094,175549,0.0,0.0
2026-03-06 22:35:00+05:30,412.4200134277344,412.5199890136719,411.07000732421875,411.3930969238281,201424,0.0,0.0
2026-03-06 22:40:00+05:30,411.3200988769531,411.5299987792969,410.70001220703125,410.90008544921875,191119,0.0,0.0
2026-03-06 22:45:00+05:30,410.8800048828125,411.1499938964844,410.6000061035156,410.8840026855469,176847,0.0,0.0
2026-03-06 22:50:00+05:30,410.9700012207031,411.45001220703125,410.4700012207031,411.010009765625,136220,0.0,0.0
2026-03-06 22:55:00+05:30,410.95001220703125,411.0799865722656,410.20001220703125,410.69000244140625,147965,0.0,0.0
2026-03-06 23:00:00+05:30,410.7099914550781,410.8699951171875,410.3450012207031,410.4549865722656,369519,0.0,0.0
2026-03-06 23:05:00+05:30,410.4700012207031,410.56500244140625,409.3599853515625,409.6199951171875,182283,0.0,0.0
2026-03-06 23:10:00+05:30,409.6000061035156,409.885009765625,408.7699890136719,409.32000732421875,216337,0.0,0.0
2026-03-06 23:15:00+05:30,409.3500061035156,410.04998779296875,408.8800048828125,409.95001220703125,226315,0.0,0.0
2026-03-06 23:20:00+05:30,409.9750061035156,410.20001220703125,409.7300109863281,409.9849853515625,156380,0.0,0.0
2026-03-06 23:25:00+05:30,410.0299987792969,410.1846923828125,409.6300048828125,409.739990234375,135999,0.0,0.0
2026-03-06 23:30:00+05:30,409.760009765625,410.3500061035156,409.7099914550781,409.80499267578125,153906,0.0,0.0
2026-03-06 23:35:00+05:30,409.8500061035156,410.17999267578125,409.7099914550781,409.9200134277344,146513,0.0,0.0
2026-03-06 23:40:00+05:30,409.9150085449219,411.0899963378906,409.45001220703125,410.94000244140625,235064,0.0,0.0
2026-03-06 23:45:00+05:30,410.9800109863281,411.1499938964844,410.42999267578125,411.0299987792969,186526,0.0,0.0
2026-03-06 23:50:00+05:30,411.0249938964844,411.1618957519531,410.1000061035156,410.510009765625,147161,0.0,0.0
2026-03-06 23:55:00+05:30,410.5299987792969,410.5350036621094,409.5299987792969,409.7900085449219,134524,0.0,0.0
2026-03-07 00:00:00+05:30,409.8299865722656,410.4200134277344,409.70001220703125,410.2449951171875,612991,0.0,0.0
2026-03-07 00:05:00+05:30,410.20001220703125,410.2699890136719,409.67999267578125,410.0810852050781,125410,0.0,0.0
2026-03-07 00:10:00+05:30,410.04998779296875,410.5592956542969,409.9949951171875,410.42999267578125,113269,0.0,0.0
2026-03-07 00:15:00+05:30,410.42999267578125,410.67999267578125,410.0799865722656,410.3800048828125,111636,0.0,0.0
2026-03-07 00:20:00+05:30,410.3999938964844,410.4800109863281,409.7312927246094,410.06500244140625,142533,0.0,0.0
2026-03-07 00:25:00+05:30,410.06500244140625,410.1400146484375,409.6499938964844,409.7900085449219,540097,0.0,0.0
2026-03-07 00:30:00+05:30,409.79998779296875,410.1505126953125,409.79998779296875,409.9800109863281,141475,0.0,0.0
2026-03-07 00:35:00+05:30,409.9700012207031,411.19000244140625,409.8999938964844,410.5899963378906,190838,0.0,0.0
2026-03-07 00:40:00+05:30,410.6050109863281,411.3599853515625,410.6050109863281,411.1000061035156,190765,0.0,0.0
2026-03-07 00:45:00+05:30,411.07000732421875,411.3086853027344,410.260009765625,410.5899963378906,226488,0.0,0.0
2026-03-07 00:50:00+05:30,410.55999755859375,410.90850830078125,409.79998779296875,409.80999755859375,211397,0.0,0.0
2026-03-07 00:55:00+05:30,409.8399963378906,410.54998779296875,409.67498779296875,409.9305114746094,198225,0.0,0.0
2026-03-07 01:00:00+05:30,409.8999938964844,410.5199890136719,409.80999755859375,410.29998779296875,137388,0.0,0.0
2026-03-07 01:05:00+05:30,410.3500061035156,410.4800109863281,409.70001220703125,410.0400085449219,180671,0.0,0.0
2026-03-07 01:10:00+05:30,410.1099853515625,410.79998779296875,409.8872985839844,409.9049987792969,193020,0.0,0.0
2026-03-07 01:15:00+05:30,409.8800048828125,410.0,409.3599853515625,409.7099914550781,171463,0.0,0.0
2026-03-07 01:20:00+05:30,409.70001220703125,410.2250061035156,409.4200134277344,410.1700134277344,153405,0.0,0.0
2026-03-07 01:25:00+05:30,410.2300109863281,410.5899963378906,410.1600036621094,410.3900146484375,249778,0.0,0.0
2026-03-07 01:30:00+05:30,410.3699951171875,411.5799865722656,410.3699951171875,411.30999755859375,221706,0.0,0.0
2026-03-07 01:35:00+05:30,411.3299865722656,411.5,411.07000732421875,411.1000061035156,185061,0.0,0.0
2026-03-07 01:40:00+05:30,411.1000061035156,411.2749938964844,410.18499755859375,410.69000244140625,336155,0.0,0.0
2026-03-07 01:45:00+05:30,410.69000244140625,411.0,410.06500244140625,410.6499938964844,289779,0.0,0.0
2026-03-07 01:50:00+05:30,410.6199951171875,410.79998779296875,409.67999267578125,409.7101135253906,723838,0.0,0.0
2026-03-07 01:55:00+05:30,409.7300109863281,410.0400085449219,409.239990234375,409.3349914550781,314261,0.0,0.0
2026-03-07 02:00:00+05:30,409.3200988769531,409.7200012207031,408.9100036621094,409.1300048828125,406324,0.0,0.0
2026-03-07 02:05:00+05:30,409.1050109863281,409.44000244140625,408.5101013183594,409.3900146484375,724953,0.0,0.0
2026-03-07 02:10:00+05:30,409.4200134277344,410.1499938964844,408.99139404296875,409.7900085449219,393961,0.0,0.0
2026-03-07 02:15:00+05:30,409.7749938964844,409.82000732421875,409.1600036621094,409.2200927734375,901982,0.0,0.0
2026-03-07 02:20:00+05:30,409.29998779296875,409.5899963378906,408.8800048828125,409.4599914550781,491975,0.0,0.0
2026-03-07 02:25:00+05:30,409.3999938964844,409.5199890136719,408.6099853515625,408.6199951171875,1571133,0.0,0.0
2026-03-09 19:00:00+05:30,404.9150085449219,408.5,404.22198486328125,407.4418029785156,2001107,0.0,0.0
2026-03-09 19:05:00+05:30,407.489990234375,407.6199951171875,404.70001220703125,404.8900146484375,546458,0.0,0.0
2026-03-09 19:10:00+05:30,404.8900146484375,405.2349853515625,403.6199951171875,404.69000244140625,692457,0.0,0.0
2026-03-09 19:15:00+05:30,404.67999267578125,405.1499938964844,403.5,403.70001220703125,485533,0.0,0.0
2026-03-09 19:20:00+05:30,403.8299865722656,405.1300048828125,403.7699890136719,404.6700134277344,357674,0.0,0.0
2026-03-09 19:25:00+05:30,404.6400146484375,406.010009765625,404.4700012207031,405.5299987792969,448427,0.0,0.0
2026-03-09 19:30:00+05:30,405.45001220703125,407.46990966796875,404.989990234375,407.46990966796875,369853,0.0,0.0
2026-03-09 19:35:00+05:30,407.44000244140625,407.7298889160156,404.8999938964844,405.8099060058594,326061,0.0,0.0
2026-03-09 19:40:00+05:30,405.7300109863281,406.25,404.2449951171875,405.05450439453125,352306,0.0,0.0
2026-03-09 19:45:00+05:30,405.08990478515625,405.5899963378906,404.0400085449219,404.8399963378906,358895,0.0,0.0
2026-03-09 19:50:00+05:30,404.75,405.989990234375,404.3999938964844,405.6600036621094,317428,0.0,0.0
2026-03-09 19:55:00+05:30,405.6698913574219,406.3599853515625,404.7900085449219,405.07000732421875,257303,0.0,0.0
2026-03-09 20:00:00+05:30,405.05499267578125,406.0,404.6300048828125,405.4949951171875,386084,0.0,0.0
2026-03-09 20:05:00+05:30,405.55999755859375,406.8500061035156,405.04998779296875,406.4200134277344,286241,0.0,0.0
2026-03-09 20:10:00+05:30,406.4049987792969,406.6600036621094,405.6000061035156,406.6549987792969,199863,0.0,0.0
2026-03-09 20:15:00+05:30,406.70001220703125,407.82000732421875,406.5199890136719,407.7349853515625,332403,0.0,0.0
2026-03-09 20:20:00+05:30,407.79998779296875,408.4399108886719,407.45001220703125,408.4200134277344,308430,0.0,0.0
2026-03-09 20:25:00+05:30,408.4125061035156,408.6400146484375,407.2900085449219,407.4949951171875,297001,0.0,0.0
2026-03-09 20:30:00+05:30,407.57000732421875,407.93231201171875,407.2699890136719,407.4750061035156,321913,0.0,0.0
2026-03-09 20:35:00+05:30,407.4800109863281,407.760009765625,406.9649963378906,407.0199890136719,360987,0.0,0.0
2026-03-09 20:40:00+05:30,406.989990234375,408.32000732421875,406.69000244140625,408.30999755859375,388772,0.0,0.0
2026-03-09 20:45:00+05:30,408.3399963378906,409.1499938964844,408.0299987792969,408.375,371795,0.0,0.0
2026-03-09 20:50:00+05:30,408.3900146484375,409.1700134277344,408.1499938964844,408.70001220703125,208477,0.0,0.0
2026-03-09 20:55:00+05:30,408.69500732421875,408.8999938964844,408.25,408.5574951171875,208022,0.0,0.0
2026-03-09 21:00:00+05:30,408.56500244140625,409.0448913574219,408.19000244140625,408.3699951171875,238210,0.0,0.0
2026-03-09 21:05:00+05:30,408.375,408.8399963378906,408.07000732421875,408.44000244140625,239398,0.0,0.0
2026-03-09 21:10:00+05:30,408.4100036621094,408.92999267578125,408.2200012207031,408.6549987792969,218160,0.0,0.0
2026-03-09 21:15:00+05:30,408.6499938964844,408.9599914550781,408.2900085449219,408.3399963378906,245486,0.0,0.0
2026-03-09 21:20:00+05:30,408.3450012207031,408.40008544921875,407.7799987792969,408.3399963378906,249236,0.0,0.0
2026-03-09 21:25:00+05:30,408.32000732421875,408.4800109863281,407.9100036621094,408.1400146484375,238820,0.0,0.0
2026-03-09 21:30:00+05:30,408.1600036621094,408.6499938964844,407.8999938964844,408.29998779296875,282000,0.0,0.0
2026-03-09 21:35:00+05:30,408.2900085449219,408.6000061035156,408.04998779296875,408.17999267578125,168415,0.0,0.0
2026-03-09 21:40:00+05:30,408.17999267578125,408.2799987792969,407.5,407.6449890136719,283549,0.0,0.0
2026-03-09 21:45:00+05:30,407.6401062011719,408.0899963378906,407.4820861816406,407.7900085449219,117923,0.0,0.0
2026-03-09 21:50:00+05:30,407.8299865722656,407.95001220703125,407.1000061035156,407.3999938964844,240045,0.0,0.0
2026-03-09 21:55:00+05:30,407.4089050292969,408.25,406.80999755859375,406.88238525390625,232430,0.0,0.0
2026-03-09 22:00:00+05:30,406.94000244140625,407.0799865722656,406.0,406.9324951171875,335251,0.0,0.0
2026-03-09 22:05:00+05:30,406.87200927734375,407.29998779296875,406.7699890136719,407.2200012207031,178390,0.0,0.0
2026-03-09 22:10:00+05:30,407.20001220703125,407.79998779296875,407.1401062011719,407.2799987792969,175910,0.0,0.0
2026-03-09 22:15:00+05:30,407.2699890136719,407.59991455078125,407.0899963378906,407.2049865722656,171877,0.0,0.0
2026-03-09 22:20:00+05:30,407.1950988769531,407.32000732421875,406.8800048828125,407.1000061035156,134663,0.0,0.0
2026-03-09 22:25:00+05:30,407.1099853515625,407.79998779296875,407.0299987792969,407.13800048828125,157056,0.0,0.0
2026-03-09 22:30:00+05:30,407.17999267578125,407.20550537109375,406.510009765625,406.894287109375,137487,0.0,0.0
2026-03-09 22:35:00+05:30,406.8500061035156,407.1600036621094,406.625,407.0299987792969,112266,0.0,0.0
2026-03-09 22:40:00+05:30,407.0199890136719,407.1783142089844,406.70001220703125,406.95001220703125,93300,0.0,0.0
2026-03-09 22:45:00+05:30,406.8800048828125,407.04998779296875,406.0199890136719,406.1199951171875,134599,0.0,0.0
2026-03-09 22:50:00+05:30,406.0950012207031,406.1050109863281,405.54998779296875,405.6499938964844,187229,0.0,0.0
2026-03-09 22:55:00+05:30,405.6449890136719,405.6700134277344,405.04998779296875,405.17498779296875,183802,0.0,0.0
2026-03-09 23:00:00+05:30,405.1300048828125,405.2900085449219,404.94500732421875,405.0899963378906,191824,0.0,0.0
2026-03-09 23:05:00+05:30,405.0799865722656,405.3399963378906,404.9200134277344,405.04998779296875,133293,0.0,0.0
2026-03-09 23:10:00+05:30,405.0350036621094,405.1700134277344,404.45001220703125,404.760009765625,249958,0.0,0.0
2026-03-09 23:15:00+05:30,404.75,405.31988525390625,404.75,404.9125061035156,151115,0.0,0.0
2026-03-09 23:20:00+05:30,404.8900146484375,405.3299865722656,404.625,405.29998779296875,276105,0.0,0.0
2026-03-09 23:25:00+05:30,405.29998779296875,405.3500061035156,404.7799987792969,404.8599853515625,122114,0.0,0.0
2026-03-09 23:30:00+05:30,404.8900146484375,405.489990234375,404.8800048828125,405.2099914550781,239700,0.0,0.0
2026-03-09 23:35:00+05:30,405.2099914550781,405.489990234375,404.6499938964844,404.75,171979,0.0,0.0
2026-03-09 23:40:00+05:30,404.75,405.260009765625,404.6499938964844,405.06390380859375,165034,0.0,0.0
2026-03-09 23:45:00+05:30,405.05999755859375,405.3599853515625,404.91009521484375,405.2322082519531,204521,0.0,0.0
2026-03-09 23:50:00+05:30,405.239990234375,405.3999938964844,404.7300109863281,405.20001220703125,166066,0.0,0.0
2026-03-09 23:55:00+05:30,405.20001220703125,405.2799987792969,404.760009765625,405.010009765625,164197,0.0,0.0
2026-03-10 00:00:00+05:30,404.9700012207031,406.0,404.94500732421875,405.9599914550781,175754,0.0,0.0
2026-03-10 00:05:00+05:30,405.9200134277344,405.94000244140625,405.2699890136719,405.465087890625,557261,0.0,0.0
2026-03-10 00:10:00+05:30,405.4649963378906,405.5199890136719,405.2349853515625,405.32000732421875,137213,0.0,0.0
2026-03-10 00:15:00+05:30,405.29998779296875,405.6700134277344,405.2799987792969,405.510009765625,151713,0.0,0.0
2026-03-10 00:20:00+05:30,405.4599914550781,405.6000061035156,405.2099914550781,405.5159912109375,114741,0.0,0.0
2026-03-10 00:25:00+05:30,405.5199890136719,405.5199890136719,404.8299865722656,404.95001220703125,130344,0.0,0.0
2026-03-10 00:30:00+05:30,404.9800109863281,405.17999267578125,404.7300109863281,404.82501220703125,136013,0.0,0.0
2026-03-10 00:35:00+05:30,404.79998779296875,404.98980712890625,404.3999938964844,404.965087890625,177627,0.0,0.0
2026-03-10 00:40:00+05:30,404.9400939941406,405.1499938964844,404.6300048828125,404.9200134277344,150895,0.0,0.0
2026-03-10 00:45:00+05:30,404.8900146484375,406.6400146484375,404.67999267578125,406.510009765625,315868,0.0,0.0
2026-03-10 00:50:00+05:30,406.5199890136719,407.75,406.25,406.8450012207031,368466,0.0,0.0
2026-03-10 00:55:00+05:30,406.8450012207031,407.927001953125,406.4649963378906,407.8900146484375,270062,0.0,0.0
2026-03-10 01:00:00+05:30,407.885009765625,408.8399963378906,406.8699951171875,408.79998779296875,310655,0.0,0.0
2026-03-10 01:05:00+05:30,408.7749938964844,409.6300048828125,408.04998779296875,409.53900146484375,303591,0.0,0.0
2026-03-10 01:10:00+05:30,409.54998779296875,409.54998779296875,408.07000732421875,408.70001220703125,334340,0.0,0.0
2026-03-10 01:15:00+05:30,408.7300109863281,409.29998779296875,408.5,408.81500244140625,210538,0.0,0.0
2026-03-10 01:20:00+05:30,408.9100036621094,409.79998779296875,408.7300109863281,409.1000061035156,452622,0.0,0.0
2026-03-10 01:25:00+05:30,409.1099853515625,410.2099914550781,409.0400085449219,409.45001220703125,1637886,0.0,0.0
2026-03-10 19:00:00+05:30,410.0299987792969,410.20001220703125,407.04998779296875,407.62689208984375,1625316,0.0,0.0
2026-03-10 19:05:00+05:30,407.6700134277344,407.75,406.1400146484375,406.17999267578125,547866,0.0,0.0
2026-03-10 19:10:00+05:30,406.1499938964844,406.25,404.2449951171875,406.03961181640625,847628,0.0,0.0
2026-03-10 19:15:00+05:30,406.0,406.5199890136719,404.5400085449219,405.5899963378906,513019,0.0,0.0
2026-03-10 19:20:00+05:30,405.5429992675781,406.2699890136719,405.0299987792969,405.8599853515625,362430,0.0,0.0
2026-03-10 19:25:00+05:30,405.8800048828125,406.2099914550781,404.80999755859375,404.8900146484375,252670,0.0,0.0
2026-03-10 19:30:00+05:30,404.8999938964844,404.92999267578125,403.67999267578125,404.55999755859375,547764,0.0,0.0
2026-03-10 19:35:00+05:30,404.5400085449219,404.8800048828125,403.0,403.25,481403,0.0,0.0
2026-03-10 19:40:00+05:30,403.25,404.2300109863281,403.0199890136719,404.1199951171875,444422,0.0,0.0
2026-03-10 19:45:00+05:30,404.0899963378906,404.29998779296875,403.3800048828125,403.7200012207031,443454,0.0,0.0
2026-03-10 19:50:00+05:30,403.6700134277344,404.2699890136719,402.94000244140625,403.37939453125,535419,0.0,0.0
2026-03-10 19:55:00+05:30,403.3789978027344,404.70001220703125,403.19000244140625,404.4100036621094,479822,0.0,0.0
2026-03-10 20:00:00+05:30,404.42999267578125,405.0882873535156,404.0299987792969,404.9599914550781,375486,0.0,0.0
2026-03-10 20:05:00+05:30,404.9599914550781,405.739990234375,404.5603942871094,405.6700134277344,378454,0.0,0.0
2026-03-10 20:10:00+05:30,405.67449951171875,406.1000061035156,405.03009033203125,405.6044921875,375191,0.0,0.0
2026-03-10 20:15:00+05:30,405.6300048828125,405.8399963378906,405.2203063964844,405.6778869628906,265289,0.0,0.0
2026-03-10 20:20:00+05:30,405.7200012207031,405.95989990234375,405.5199890136719,405.7099914550781,235524,0.0,0.0
2026-03-10 20:25:00+05:30,405.7200012207031,406.19000244140625,405.6437072753906,406.04998779296875,241679,0.0,0.0
